Login,send,string,LoginId,ログインID,string,Password,パスワード,recv,string,UniqueId,ユニークID,string,Name,名前,string,ModelId,モデルID,,,,,,
SignUp,send,string,LoginId,ログインID,string,Password,パスワード,recv,string,UserId,あ,string,UniqueId,あ,string,Name,あ,string,ModelId,あ,,,
SpawnCharacter,notify,string,UniqueId,あ,string,Name,あ,string,ModelId,あ,,,,,,,,,,,,,
SendChatMessage,send,string,UniqueId,ユニークID,string,Body,本文,,,,,,,,,,,,,,,,
NotifyChatMessage,notify,string,Type,あ,string,UniqueId,あ,string,Name,あ,string,Body,あ,,,,,,,,,,
GetFish,recv,string,UniqueId,取得した魚のユニークID。0だと釣りに失敗している,string,ItemId,取得した魚識別用のID,,,,,,,,,,,,,,,,
PlayerInventory,notify,string[],UniqueIds,ユニークIDのリスト,string[],ItemIds,アイテムIDのリスト,,,,,,,,,,,,,,,,
PlayerMoney,notify,int,Money,所持金,,,,,,,,,,,,,,,,,,,
ItemSell,send,string[],UniqueIds,,,,,,,,,,,,,,,,,,,,
ChangeMap,send,string,UniqueId,ユーザーのユニークID。0の場合は自分自身のマップに帰る。,recv,string,MapId,マップのベースID,int,HomeLevel,ホームのレベル,string,HomeModelId,家モデルID,string,HomeMapId,家のマップID,string,MapEventPlaceJson,マップのイベント情報Json文字列,string,HomeEventPlaceJson,ホームのイベント情報Json文字列
HomeUpgrade,,,,,,,,,,,,,,,,,,,,,,,
SendMail,send,string,Destination,受取人識別名,string,Subject,件名,string,Body,本文,string,UniqueId,送信者のユニークID,int,MailType,メールのタイプ,,,,,,,
NotifyMail,notify,int,UnreadCount,未読件数,,,,,,,,,,,,,,,,,,,
GetMail,recv,string[],MailUniqueIds,メール識別ID,string[],Froms,差出人名,string[],Subjects,件名,string[],Bodys,本文,string[],Dates,日付,int[],MailTypes,メールのタイプ,int[],Unreads,既読かどうか（1が未読）,
SendMailRead,send,string,MailUniqueId,メール識別ID,,,,,,,,,,,,,,,,,,,
GetPurchaseList,recv,int[],PurchasePrices,メール識別ID,,,,,,,,,,,,,,,,,,,
SearchUser,send,string,UserName,検索する名前,recv,string[],UniqueIds,ユニークID,string[],Names,名前,string[],Images,画像を表示する為の何か。これ、サーバーに置くと思うから、バイトを送ってもらうのが良い気がする。,,,,,,,,,